./log/CREATE TABLE holding (abbrivate_funds TEXT, 
funds_title TEXT, 
stock_title TEXT, 
abbrivate_stock TEXT, 
holding TEXT)
----------------------------------------
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Huntington Ingalls Industries Inc","HII","3.33%")
INSERT INTO holding VALUES ("VMNVX","Vanguard Global Minimum Volatility Fund Admiral Shares (VMNVX)","Infosys Ltd ADR","INFY.BO","1.15%")
INSERT INTO holding VALUES ("VMNVX","Vanguard Global Minimum Volatility Fund Admiral Shares (VMNVX)","GlaxoSmithKline PLC","GSK.L","1.14%")
INSERT INTO holding VALUES ("VMNVX","Vanguard Global Minimum Volatility Fund Admiral Shares (VMNVX)","Chemed Corp","CHE","1.13%")
INSERT INTO holding VALUES ("VMNVX","Vanguard Global Minimum Volatility Fund Admiral Shares (VMNVX)","Dollar General Corp","DG","1.11%")
INSERT INTO holding VALUES ("VPCCX","Vanguard PRIMECAP Core Fund Investor Shares (VPCCX)","Southwest Airlines Co","LUV","4.02%")
INSERT INTO holding VALUES ("VPCCX","Vanguard PRIMECAP Core Fund Investor Shares (VPCCX)","Eli Lilly and Co","LLY","3.61%")
INSERT INTO holding VALUES ("VPCCX","Vanguard PRIMECAP Core Fund Investor Shares (VPCCX)","JPMorgan Chase & Co","JPM","3.57%")
INSERT INTO holding VALUES ("VPCCX","Vanguard PRIMECAP Core Fund Investor Shares (VPCCX)","Amgen Inc","AMGN","3.47%")
INSERT INTO holding VALUES ("VPCCX","Vanguard PRIMECAP Core Fund Investor Shares (VPCCX)","Texas Instruments Inc","TXN","3.11%")
INSERT INTO holding VALUES ("VPCCX","Vanguard PRIMECAP Core Fund Investor Shares (VPCCX)","AstraZeneca PLC ADR","AZN.L","2.96%")
INSERT INTO holding VALUES ("VPCCX","Vanguard PRIMECAP Core Fund Investor Shares (VPCCX)","Microsoft Corp","MSFT","2.70%")
INSERT INTO holding VALUES ("VPCCX","Vanguard PRIMECAP Core Fund Investor Shares (VPCCX)","Biogen Inc","BIIB","2.45%")
INSERT INTO holding VALUES ("VPCCX","Vanguard PRIMECAP Core Fund Investor Shares (VPCCX)","Siemens AG","SIE.DE","2.34%")
INSERT INTO holding VALUES ("VPCCX","Vanguard PRIMECAP Core Fund Investor Shares (VPCCX)","Novartis AG ADR","NVS","1.87%")
INSERT INTO holding VALUES ("VPMAX","Vanguard PRIMECAP Fund Admiral Shares (VPMAX)","Adobe Inc","ADBE","5.05%")
INSERT INTO holding VALUES ("VPMAX","Vanguard PRIMECAP Fund Admiral Shares (VPMAX)","Microsoft Corp","MSFT","4.66%")
INSERT INTO holding VALUES ("VPMAX","Vanguard PRIMECAP Fund Admiral Shares (VPMAX)","Eli Lilly and Co","LLY","4.32%")
INSERT INTO holding VALUES ("VPMAX","Vanguard PRIMECAP Fund Admiral Shares (VPMAX)","Biogen Inc","BIIB","3.97%")
INSERT INTO holding VALUES ("VPMAX","Vanguard PRIMECAP Fund Admiral Shares (VPMAX)","Texas Instruments Inc","TXN","3.64%")
INSERT INTO holding VALUES ("VPMAX","Vanguard PRIMECAP Fund Admiral Shares (VPMAX)","Amgen Inc","AMGN","3.62%")
INSERT INTO holding VALUES ("VPMAX","Vanguard PRIMECAP Fund Admiral Shares (VPMAX)","Southwest Airlines Co","LUV","2.73%")
INSERT INTO holding VALUES ("VPMAX","Vanguard PRIMECAP Fund Admiral Shares (VPMAX)","Alibaba Group Holding Ltd ADR","BABA","2.55%")
INSERT INTO holding VALUES ("VPMAX","Vanguard PRIMECAP Fund Admiral Shares (VPMAX)","Micron Technology Inc","MU","2.40%")
INSERT INTO holding VALUES ("VPMAX","Vanguard PRIMECAP Fund Admiral Shares (VPMAX)","Wells Fargo & Co","WFC","2.30%")
INSERT INTO holding VALUES ("VPMCX","Vanguard PRIMECAP Fund Investor Shares (VPMCX)","Adobe Inc","ADBE","5.05%")
INSERT INTO holding VALUES ("VPMCX","Vanguard PRIMECAP Fund Investor Shares (VPMCX)","Microsoft Corp","MSFT","4.66%")
INSERT INTO holding VALUES ("VPMCX","Vanguard PRIMECAP Fund Investor Shares (VPMCX)","Eli Lilly and Co","LLY","4.32%")
INSERT INTO holding VALUES ("VPMCX","Vanguard PRIMECAP Fund Investor Shares (VPMCX)","Biogen Inc","BIIB","3.97%")
INSERT INTO holding VALUES ("VPMCX","Vanguard PRIMECAP Fund Investor Shares (VPMCX)","Texas Instruments Inc","TXN","3.64%")
INSERT INTO holding VALUES ("VPMCX","Vanguard PRIMECAP Fund Investor Shares (VPMCX)","Amgen Inc","AMGN","3.62%")
INSERT INTO holding VALUES ("VPMCX","Vanguard PRIMECAP Fund Investor Shares (VPMCX)","Southwest Airlines Co","LUV","2.73%")
INSERT INTO holding VALUES ("VPMCX","Vanguard PRIMECAP Fund Investor Shares (VPMCX)","Alibaba Group Holding Ltd ADR","BABA","2.55%")
INSERT INTO holding VALUES ("VPMCX","Vanguard PRIMECAP Fund Investor Shares (VPMCX)","Micron Technology Inc","MU","2.40%")
INSERT INTO holding VALUES ("VPMCX","Vanguard PRIMECAP Fund Investor Shares (VPMCX)","Wells Fargo & Co","WFC","2.30%")
INSERT INTO holding VALUES ("VQNPX","Vanguard Growth and Income Fund Investor Shares (VQNPX)","Microsoft Corp","MSFT","4.90%")
INSERT INTO holding VALUES ("VQNPX","Vanguard Growth and Income Fund Investor Shares (VQNPX)","Apple Inc","AAPL","4.88%")
INSERT INTO holding VALUES ("VQNPX","Vanguard Growth and Income Fund Investor Shares (VQNPX)","Amazon.com Inc","AMZN","2.44%")
INSERT INTO holding VALUES ("VQNPX","Vanguard Growth and Income Fund Investor Shares (VQNPX)","Johnson & Johnson","JNJ","1.74%")
INSERT INTO holding VALUES ("VQNPX","Vanguard Growth and Income Fund Investor Shares (VQNPX)","Facebook Inc A","FB","1.73%")
INSERT INTO holding VALUES ("VQNPX","Vanguard Growth and Income Fund Investor Shares (VQNPX)","Alphabet Inc A","GOOGL","1.64%")
INSERT INTO holding VALUES ("VQNPX","Vanguard Growth and Income Fund Investor Shares (VQNPX)","Verizon Communications Inc","VZ","1.29%")
INSERT INTO holding VALUES ("VQNPX","Vanguard Growth and Income Fund Investor Shares (VQNPX)","Visa Inc Class A","V","1.27%")
INSERT INTO holding VALUES ("VQNPX","Vanguard Growth and Income Fund Investor Shares (VQNPX)","JPMorgan Chase & Co","JPM","1.22%")
INSERT INTO holding VALUES ("VQNPX","Vanguard Growth and Income Fund Investor Shares (VQNPX)","Mastercard Inc A","MA","1.15%")
INSERT INTO holding VALUES ("VRGEX","Virtus Duff & Phelps Global Real Estate Securities Fund Class R6 (VRGEX)","Prologis Inc","PLD","5.22%")
INSERT INTO holding VALUES ("VRGEX","Virtus Duff & Phelps Global Real Estate Securities Fund Class R6 (VRGEX)","Mitsubishi Estate Co Ltd","8802","3.81%")
INSERT INTO holding VALUES ("VRGEX","Virtus Duff & Phelps Global Real Estate Securities Fund Class R6 (VRGEX)","Equinix Inc","EQIX","3.48%")
INSERT INTO holding VALUES ("VRGEX","Virtus Duff & Phelps Global Real Estate Securities Fund Class R6 (VRGEX)","Duke Realty Corp","DRE","3.00%")
INSERT INTO holding VALUES ("VRGEX","Virtus Duff & Phelps Global Real Estate Securities Fund Class R6 (VRGEX)","Equity Residential","EQR","3.00%")
INSERT INTO holding VALUES ("VRGEX","Virtus Duff & Phelps Global Real Estate Securities Fund Class R6 (VRGEX)","AvalonBay Communities Inc","AVB","2.92%")
INSERT INTO holding VALUES ("VRGEX","Virtus Duff & Phelps Global Real Estate Securities Fund Class R6 (VRGEX)","Alexandria Real Estate Equities Inc","ARE","2.81%")
INSERT INTO holding VALUES ("VRGEX","Virtus Duff & Phelps Global Real Estate Securities Fund Class R6 (VRGEX)","Healthpeak Properties Inc","PEAK","2.70%")
INSERT INTO holding VALUES ("VRGEX","Virtus Duff & Phelps Global Real Estate Securities Fund Class R6 (VRGEX)","Sun Communities Inc","SUI","2.47%")
INSERT INTO holding VALUES ("VRGEX","Virtus Duff & Phelps Global Real Estate Securities Fund Class R6 (VRGEX)","Vonovia SE","VNA.DE","2.47%")
INSERT INTO holding VALUES ("VRISX","Virtus KAR International Small-Cap Fund Class R6 (VRISX)","Rightmove PLC","RMV.L","5.63%")
INSERT INTO holding VALUES ("VRISX","Virtus KAR International Small-Cap Fund Class R6 (VRISX)","Auto Trader Group PLC","AUTO.L","5.52%")
INSERT INTO holding VALUES ("VRISX","Virtus KAR International Small-Cap Fund Class R6 (VRISX)","HeadHunter Group PLC ADR","HHR","5.10%")
INSERT INTO holding VALUES ("VRISX","Virtus KAR International Small-Cap Fund Class R6 (VRISX)","Mortgage Advice Bureau (Holdings) PLC","MAB1.L","3.49%")
INSERT INTO holding VALUES ("VRISX","Virtus KAR International Small-Cap Fund Class R6 (VRISX)","Scout24 AG","G24.DE","3.36%")
INSERT INTO holding VALUES ("VRISX","Virtus KAR International Small-Cap Fund Class R6 (VRISX)","Ascential PLC","ASCL.L","3.20%")
INSERT INTO holding VALUES ("VRISX","Virtus KAR International Small-Cap Fund Class R6 (VRISX)","Sabre Insurance Group PLC","SBRE.L","3.18%")
INSERT INTO holding VALUES ("VRISX","Virtus KAR International Small-Cap Fund Class R6 (VRISX)","Karnov Group AB","KAR","3.11%")
INSERT INTO holding VALUES ("VRISX","Virtus KAR International Small-Cap Fund Class R6 (VRISX)","Vostok New Ventures","VNV SDB","3.10%")
INSERT INTO holding VALUES ("VRISX","Virtus KAR International Small-Cap Fund Class R6 (VRISX)","Alten","ATE.PA","2.98%")
INSERT INTO holding VALUES ("VSCRX","Virtus KAR Small-Cap Core Fund Class R6 (VSCRX)","Teledyne Technologies Inc","TDY","7.29%")
INSERT INTO holding VALUES ("VSCRX","Virtus KAR Small-Cap Core Fund Class R6 (VSCRX)","CDW Corp","CDW","7.18%")
INSERT INTO holding VALUES ("VSCRX","Virtus KAR Small-Cap Core Fund Class R6 (VSCRX)","Autohome Inc ADR","ATHM","6.25%")
INSERT INTO holding VALUES ("VSCRX","Virtus KAR Small-Cap Core Fund Class R6 (VSCRX)","Rightmove PLC","RMV.L","6.17%")
INSERT INTO holding VALUES ("VSCRX","Virtus KAR Small-Cap Core Fund Class R6 (VSCRX)","Old Dominion Freight Lines Inc","ODFL","5.39%")
INSERT INTO holding VALUES ("VSCRX","Virtus KAR Small-Cap Core Fund Class R6 (VSCRX)","Primerica Inc","PRI","5.36%")
INSERT INTO holding VALUES ("VSCRX","Virtus KAR Small-Cap Core Fund Class R6 (VSCRX)","Aspen Technology Inc","AZPN","4.75%")
INSERT INTO holding VALUES ("VSCRX","Virtus KAR Small-Cap Core Fund Class R6 (VSCRX)","MarketAxess Holdings Inc","MKTX","4.34%")
INSERT INTO holding VALUES ("VSCRX","Virtus KAR Small-Cap Core Fund Class R6 (VSCRX)","The Toro Co","TTC","4.29%")
INSERT INTO holding VALUES ("VSCRX","Virtus KAR Small-Cap Core Fund Class R6 (VSCRX)","Graco Inc","GGG","4.22%")
INSERT INTO holding VALUES ("VSEQX","Vanguard Strategic Equity Fund Investor Shares (VSEQX)","Best Buy Co Inc","BBY","0.94%")
INSERT INTO holding VALUES ("VSEQX","Vanguard Strategic Equity Fund Investor Shares (VSEQX)","CDW Corp","CDW","0.92%")
INSERT INTO holding VALUES ("VSEQX","Vanguard Strategic Equity Fund Investor Shares (VSEQX)","W.W. Grainger Inc","GWW","0.85%")
INSERT INTO holding VALUES ("VSEQX","Vanguard Strategic Equity Fund Investor Shares (VSEQX)","Cadence Design Systems Inc","CDNS","0.84%")
INSERT INTO holding VALUES ("VSEQX","Vanguard Strategic Equity Fund Investor Shares (VSEQX)","Fortinet Inc","FTNT","0.84%")
INSERT INTO holding VALUES ("VSEQX","Vanguard Strategic Equity Fund Investor Shares (VSEQX)","The AES Corp","AES","0.83%")
INSERT INTO holding VALUES ("VSEQX","Vanguard Strategic Equity Fund Investor Shares (VSEQX)","Copart Inc","CPRT","0.80%")
INSERT INTO holding VALUES ("VSEQX","Vanguard Strategic Equity Fund Investor Shares (VSEQX)","Zions Bancorp NA","ZION","0.77%")
INSERT INTO holding VALUES ("VSEQX","Vanguard Strategic Equity Fund Investor Shares (VSEQX)","Charles River Laboratories International Inc","CRL","0.76%")
INSERT INTO holding VALUES ("VSEQX","Vanguard Strategic Equity Fund Investor Shares (VSEQX)","PulteGroup Inc","PHM","0.76%")
INSERT INTO holding VALUES ("VSNGX","JPMorgan Mid Cap Equity Fund Class I (VSNGX)","Global Payments Inc","GPN","1.60%")
INSERT INTO holding VALUES ("VSNGX","JPMorgan Mid Cap Equity Fund Class I (VSNGX)","Advanced Micro Devices Inc","AMD","1.45%")
INSERT INTO holding VALUES ("VSNGX","JPMorgan Mid Cap Equity Fund Class I (VSNGX)","Fiserv Inc","FISV","1.32%")
INSERT INTO holding VALUES ("VSNGX","JPMorgan Mid Cap Equity Fund Class I (VSNGX)","CBRE Group Inc Class A","CBRE","1.25%")
INSERT INTO holding VALUES ("VSNGX","JPMorgan Mid Cap Equity Fund Class I (VSNGX)","Ball Corp","BLL","1.22%")
INSERT INTO holding VALUES ("VSNGX","JPMorgan Mid Cap Equity Fund Class I (VSNGX)","O'Reilly Automotive Inc","ORLY","1.22%")
INSERT INTO holding VALUES ("VSNGX","JPMorgan Mid Cap Equity Fund Class I (VSNGX)","Amphenol Corp Class A","APH","1.15%")
INSERT INTO holding VALUES ("VSNGX","JPMorgan Mid Cap Equity Fund Class I (VSNGX)","Synopsys Inc","SNPS","1.15%")
INSERT INTO holding VALUES ("VSNGX","JPMorgan Mid Cap Equity Fund Class I (VSNGX)","AMETEK Inc","AME","1.13%")
INSERT INTO holding VALUES ("VSNGX","JPMorgan Mid Cap Equity Fund Class I (VSNGX)","Hilton Worldwide Holdings Inc","HLT","1.08%")
INSERT INTO holding VALUES ("VSSCX","JPMorgan Small Cap Core Fund Class R5 (VSSCX)","Deckers Outdoor Corp","DECK","1.22%")
INSERT INTO holding VALUES ("VSSCX","JPMorgan Small Cap Core Fund Class R5 (VSSCX)","Penn National Gaming Inc","PENN","1.07%")
INSERT INTO holding VALUES ("VSSCX","JPMorgan Small Cap Core Fund Class R5 (VSSCX)","Atkore International Group Inc","ATKR","1.03%")
INSERT INTO holding VALUES ("VSSCX","JPMorgan Small Cap Core Fund Class R5 (VSSCX)","Helen Of Troy Ltd","HELE","1.03%")
INSERT INTO holding VALUES ("VSSCX","JPMorgan Small Cap Core Fund Class R5 (VSSCX)","Globus Medical Inc Class A","GMED","1.02%")
INSERT INTO holding VALUES ("VSSCX","JPMorgan Small Cap Core Fund Class R5 (VSSCX)","Essent Group Ltd","ESNT","0.99%")
INSERT INTO holding VALUES ("VSSCX","JPMorgan Small Cap Core Fund Class R5 (VSSCX)","Integer Holdings Corp","ITGR","0.96%")
INSERT INTO holding VALUES ("VSSCX","JPMorgan Small Cap Core Fund Class R5 (VSSCX)","Investors Bancorp Inc","ISBC","0.96%")
INSERT INTO holding VALUES ("VSSCX","JPMorgan Small Cap Core Fund Class R5 (VSSCX)","Meritage Homes Corp","MTH","0.94%")
INSERT INTO holding VALUES ("VSSCX","JPMorgan Small Cap Core Fund Class R5 (VSSCX)","Rent-A-Center Inc","RCII","0.87%")
INSERT INTO holding VALUES ("VTCIX","Vanguard Tax-Managed Capital Appreciation Fund Institutional Shares (VTCIX)","Microsoft Corp","MSFT","5.00%")
INSERT INTO holding VALUES ("VTCIX","Vanguard Tax-Managed Capital Appreciation Fund Institutional Shares (VTCIX)","Apple Inc","AAPL","4.63%")
INSERT INTO holding VALUES ("VTCIX","Vanguard Tax-Managed Capital Appreciation Fund Institutional Shares (VTCIX)","Amazon.com Inc","AMZN","3.43%")
INSERT INTO holding VALUES ("VTCIX","Vanguard Tax-Managed Capital Appreciation Fund Institutional Shares (VTCIX)","Facebook Inc A","FB","1.70%")
INSERT INTO holding VALUES ("VTCIX","Vanguard Tax-Managed Capital Appreciation Fund Institutional Shares (VTCIX)","Berkshire Hathaway Inc B","BRK.B","1.52%")
INSERT INTO holding VALUES ("VTCIX","Vanguard Tax-Managed Capital Appreciation Fund Institutional Shares (VTCIX)","Alphabet Inc Class C","GOOG","1.49%")
INSERT INTO holding VALUES ("VTCIX","Vanguard Tax-Managed Capital Appreciation Fund Institutional Shares (VTCIX)","Alphabet Inc A","GOOGL","1.48%")
INSERT INTO holding VALUES ("VTCIX","Vanguard Tax-Managed Capital Appreciation Fund Institutional Shares (VTCIX)","Johnson & Johnson","JNJ","1.41%")
INSERT INTO holding VALUES ("VTCIX","Vanguard Tax-Managed Capital Appreciation Fund Institutional Shares (VTCIX)","JPMorgan Chase & Co","JPM","1.16%")
INSERT INTO holding VALUES ("VTCIX","Vanguard Tax-Managed Capital Appreciation Fund Institutional Shares (VTCIX)","Visa Inc Class A","V","1.15%")
INSERT INTO holding VALUES ("VTCLX","Vanguard Tax-Managed Capital Appreciation Fund Admiral Shares (VTCLX)","Microsoft Corp","MSFT","5.00%")
INSERT INTO holding VALUES ("VTCLX","Vanguard Tax-Managed Capital Appreciation Fund Admiral Shares (VTCLX)","Apple Inc","AAPL","4.63%")
INSERT INTO holding VALUES ("VTCLX","Vanguard Tax-Managed Capital Appreciation Fund Admiral Shares (VTCLX)","Amazon.com Inc","AMZN","3.43%")
INSERT INTO holding VALUES ("VTCLX","Vanguard Tax-Managed Capital Appreciation Fund Admiral Shares (VTCLX)","Facebook Inc A","FB","1.70%")
INSERT INTO holding VALUES ("VTCLX","Vanguard Tax-Managed Capital Appreciation Fund Admiral Shares (VTCLX)","Berkshire Hathaway Inc B","BRK.B","1.52%")
INSERT INTO holding VALUES ("VTCLX","Vanguard Tax-Managed Capital Appreciation Fund Admiral Shares (VTCLX)","Alphabet Inc Class C","GOOG","1.49%")
INSERT INTO holding VALUES ("VTCLX","Vanguard Tax-Managed Capital Appreciation Fund Admiral Shares (VTCLX)","Alphabet Inc A","GOOGL","1.48%")
INSERT INTO holding VALUES ("VTCLX","Vanguard Tax-Managed Capital Appreciation Fund Admiral Shares (VTCLX)","Johnson & Johnson","JNJ","1.41%")
INSERT INTO holding VALUES ("VTCLX","Vanguard Tax-Managed Capital Appreciation Fund Admiral Shares (VTCLX)","JPMorgan Chase & Co","JPM","1.16%")
INSERT INTO holding VALUES ("VTCLX","Vanguard Tax-Managed Capital Appreciation Fund Admiral Shares (VTCLX)","Visa Inc Class A","V","1.15%")
INSERT INTO holding VALUES ("VTMSX","Vanguard Tax-Managed Small Cap Fund Admiral Shares (VTMSX)","Vanguard Real Estate ETF","VNQ","1.27%")
INSERT INTO holding VALUES ("VTMSX","Vanguard Tax-Managed Small Cap Fund Admiral Shares (VTMSX)","LHC Group Inc","LHCG","0.78%")
INSERT INTO holding VALUES ("VTMSX","Vanguard Tax-Managed Small Cap Fund Admiral Shares (VTMSX)","Exponent Inc","EXPO","0.71%")
INSERT INTO holding VALUES ("VTMSX","Vanguard Tax-Managed Small Cap Fund Admiral Shares (VTMSX)","eHealth Inc","EHTH","0.67%")
INSERT INTO holding VALUES ("VTMSX","Vanguard Tax-Managed Small Cap Fund Admiral Shares (VTMSX)","Neogen Corp","NEOG","0.66%")
INSERT INTO holding VALUES ("VTMSX","Vanguard Tax-Managed Small Cap Fund Admiral Shares (VTMSX)","Cogent Communications Holdings Inc","CCOI","0.65%")
INSERT INTO holding VALUES ("VTMSX","Vanguard Tax-Managed Small Cap Fund Admiral Shares (VTMSX)","Balchem Corp","BCPC","0.59%")
INSERT INTO holding VALUES ("VTMSX","Vanguard Tax-Managed Small Cap Fund Admiral Shares (VTMSX)","Momenta Pharmaceuticals Inc","MNTA","0.59%")
INSERT INTO holding VALUES ("VTMSX","Vanguard Tax-Managed Small Cap Fund Admiral Shares (VTMSX)","Strategic Education Inc","STRA","0.57%")
INSERT INTO holding VALUES ("VTMSX","Vanguard Tax-Managed Small Cap Fund Admiral Shares (VTMSX)","Aerojet Rocketdyne Holdings Inc","AJRD","0.56%")
INSERT INTO holding VALUES ("VTRIX","Vanguard International Value Fund Investor Shares (VTRIX)","Sanofi SA","SAN.PA","2.46%")
INSERT INTO holding VALUES ("VTRIX","Vanguard International Value Fund Investor Shares (VTRIX)","Novartis AG","NOVN","2.27%")
INSERT INTO holding VALUES ("VTRIX","Vanguard International Value Fund Investor Shares (VTRIX)","Samsung Electronics Co Ltd","005930.KS","2.14%")
INSERT INTO holding VALUES ("VTRIX","Vanguard International Value Fund Investor Shares (VTRIX)","Royal Dutch Shell PLC Class A","RDSA.L","1.86%")
INSERT INTO holding VALUES ("VTRIX","Vanguard International Value Fund Investor Shares (VTRIX)","Tesco PLC","TSCO.L","1.69%")
INSERT INTO holding VALUES ("VTRIX","Vanguard International Value Fund Investor Shares (VTRIX)","Hitachi Ltd","6501","1.55%")
INSERT INTO holding VALUES ("VTRIX","Vanguard International Value Fund Investor Shares (VTRIX)","Fresenius Medical Care AG & Co. KGaA","FME.DE","1.47%")
INSERT INTO holding VALUES ("VTRIX","Vanguard International Value Fund Investor Shares (VTRIX)","Vodafone Group PLC","VOD.L","1.41%")
INSERT INTO holding VALUES ("VTRIX","Vanguard International Value Fund Investor Shares (VTRIX)","DBS Group Holdings Ltd","D05.SI","1.40%")
INSERT INTO holding VALUES ("VTRIX","Vanguard International Value Fund Investor Shares (VTRIX)","CK Hutchison Holdings Ltd","00001.HK","1.36%")
INSERT INTO holding VALUES ("VTSIX","Vanguard Tax-Managed Small-Cap Fund Institutional Shares (VTSIX)","Vanguard Real Estate ETF","VNQ","1.27%")
INSERT INTO holding VALUES ("VTSIX","Vanguard Tax-Managed Small-Cap Fund Institutional Shares (VTSIX)","LHC Group Inc","LHCG","0.78%")
INSERT INTO holding VALUES ("VTSIX","Vanguard Tax-Managed Small-Cap Fund Institutional Shares (VTSIX)","Exponent Inc","EXPO","0.71%")
INSERT INTO holding VALUES ("VTSIX","Vanguard Tax-Managed Small-Cap Fund Institutional Shares (VTSIX)","eHealth Inc","EHTH","0.67%")
